Bag_Name,Population,Replicate,Generation,Host,Approx_no_days_post_host_shift,Start_date,End_date,No_days_since_last_collection,Total_number_days_post_host_shift,Link_to_photo,Photo_Name,Freezer_box_name,Collector_Name,Freezer_box_location,Count,Total Area,Average Size,%Area,0_Index,
BF/CA7F3L,BF/CA,7,3,L,220,9/27/2018,10/16/2018,19,221,,BF_CA_7_220.jpg,POP ASSAYS REP 7,,BF_CA_7_220.JPG,665,2464.053,3.705,1.14,297,
BZ/CA7F3L,BZ/CA,7,3,L,220,9/27/2018,10/16/2018,19,221,,BZ_CA_7_220.jpg,POP ASSAYS REP 7,,BZ_CA_7_220.JPG,385,1270.442,3.3,0.872,298,
BF7F3L,BF,7,3,L,240,10/16/2018,11/7/2018,22,243,,BF_7_240.jpg,POP ASSAYS REP 7,,BF_7_240.JPG,0,0,NaN,0,299,
BZ7F3L,BZ,7,3,L,240,10/16/2018,11/7/2018,22,243,,BZ_7_240.jpg,POP ASSAYS REP 7,,BZ_7_240.JPG,114,416.879,3.657,0.637,300,
CA7F3L,CA,7,3,L,240,10/16/2018,11/7/2018,22,243,,CA_7_240.jpg,POP ASSAYS REP 7,,CA_7_240.JPG,246,855.418,3.477,0.642,301,
BF/BZ7F3L,BF/BZ,7,3,L,240,10/16/2018,11/7/2018,22,243,,BF_BZ_7_240.jpg,POP ASSAYS REP 7,,BF_BZ_7_240.JPG,1037,4069.098,3.924,1.306,302,
BF/CA7F3L,BF/CA,7,3,L,240,10/16/2018,11/7/2018,22,243,,BF_CA_7_240.jpg,POP ASSAYS REP 7,,BF_CA_7_240.JPG,891,3287.097,3.689,1.154,303,
BZ/CA7F3L,BZ/CA,7,3,L,240,10/16/2018,11/7/2018,22,243,,BZ_CA_7_240.jpg,POP ASSAYS REP 7,,BZ_CA_7_240.JPG,419,1310.983,3.129,0.669,304,
BF7F3L,BF,7,3,L,260,11/7/2018,11/25/2018,18,261,,BF_7_260.jpg,POP ASSAYS REP 7,,BF_7_260.JPG,0,0,NaN,0,305,
BZ7F3L,BZ,7,3,L,260,11/7/2018,11/25/2018,18,261,,BZ_7_260.jpg,POP ASSAYS REP 7,,BZ_7_260.JPG,282,902.356,3.2,0.726,306,
CA7F3L,CA,7,3,L,260,11/7/2018,11/25/2018,18,261,,CA_7_260.jpg,POP ASSAYS REP 7,,CA_7_260.JPG,389,1335.037,3.432,0.816,307,
BF/BZ7F3L,BF/BZ,7,3,L,260,11/7/2018,11/25/2018,18,261,,BF_BZ_7_260.jpg,POP ASSAYS REP 7,,BF_BZ_7_260.JPG,1056,3635.456,3.443,1.337,308,
BF/CA7F3L,BF/CA,7,3,L,260,11/7/2018,11/25/2018,18,261,,BF_CA_7_260.jpg,POP ASSAYS REP 7,,BF_CA_7_260.JPG,1086,3653.26,3.364,1.328,309,
BZ/CA7F3L,BZ/CA,7,3,L,260,11/7/2018,11/25/2018,18,261,,BZ_CA_7_260.jpg,POP ASSAYS REP 7,,BZ_CA_7_260.JPG,588,1781.196,3.029,0.726,310,
BF7F3L,BF,7,3,L,280,11/25/2018,12/15/2018,20,281,,BF_7_280.jpg,POP ASSAYS REP 7,,BF_7_280.JPG,0,0,NaN,0,311,
BZ7F3L,BZ,7,3,L,280,11/25/2018,12/15/2018,20,281,,BZ_7_280.jpg,POP ASSAYS REP 7,,BZ_7_280.JPG,253,892.939,3.529,0.569,312,
CA7F3L,CA,7,3,L,280,11/25/2018,12/15/2018,20,281,,CA_7_280.jpg,POP ASSAYS REP 7,,CA_7_280.JPG,258,806.374,3.125,0.435,313,
BF/BZ7F3L,BF/BZ,7,3,L,280,11/25/2018,12/15/2018,20,281,,BF_BZ_7_280.jpg,POP ASSAYS REP 7,,BF_BZ_7_280.JPG,1793,6243.926,3.482,1.743,314,
BF/CA7F3L,BF/CA,7,3,L,280,11/25/2018,12/15/2018,20,281,,BF_CA_7_280.jpg,POP ASSAYS REP 7,,BF_CA_7_280.JPG,1163,3945.569,3.393,1.355,315,
BZ/CA7F3L,BZ/CA,7,3,L,280,11/25/2018,12/15/2018,20,281,,BZ_CA_7_280.jpg,POP ASSAYS REP 7,,BZ_CA_7_280.JPG,508,1669.728,3.287,0.732,316,
BF7F3L,BF,7,3,L,300,12/15/2018,1/4/2019,20,301,,BF_7_300.jpg,POP ASSAYS REP 7,,BF_7_300.JPG,0,0,NaN,0,317,
BZ7F3L,BZ,7,3,L,300,12/15/2018,1/4/2019,20,301,,BZ_7_300.jpg,POP ASSAYS REP 7,,BZ_7_300.JPG,348,1294.172,3.719,0.727,318,
CA7F3L,CA,7,3,L,300,12/15/2018,1/4/2019,20,301,,CA_7_300.jpg,POP ASSAYS REP 7,,CA_7_300.JPG,243,821.51,3.381,0.431,319,
BF/BZ7F3L,BF/BZ,7,3,L,300,12/15/2018,1/4/2019,20,301,,BF_BZ_7_300.jpg,POP ASSAYS REP 7,,BF_BZ_7_300.JPG,1968,5919.58,3.008,1.664,320,
BF/CA7F3L,BF/CA,7,3,L,300,12/15/2018,1/4/2019,20,301,,BF_CA_7_300.jpg,POP ASSAYS REP 7,,BF_CA_7_300.JPG,1496,4759.784,3.182,1.377,321,
BZ/CA7F3L,BZ/CA,7,3,L,300,12/15/2018,1/4/2019,20,301,,BZ_CA_7_300.jpg,POP ASSAYS REP 7,,BZ_CA_7_300.JPG,494,1594.85,3.228,0.714,322,
BF7F3L,BF,7,3,L,320,1/4/2019,1/24/2019,20,321,,BF_7_320.jpg,POP ASSAYS REP 7,,BF_7_320.JPG,0,0,NaN,0,323,
BZ7F3L,BZ,7,3,L,320,1/4/2019,1/24/2019,20,321,,BZ_7_320.jpg,POP ASSAYS REP 7,,BZ_7_320.JPG,545,1960.847,3.598,0.904,324,
CA7F3L,CA,7,3,L,320,1/4/2019,1/24/2019,20,321,,CA_7_320.jpg,POP ASSAYS REP 7,,CA_7_320.JPG,320,1083.943,3.387,0.612,325,
BF/BZ7F3L,BF/BZ,7,3,L,320,1/4/2019,1/24/2019,20,321,,BF_BZ_7_320.jpg,POP ASSAYS REP 7,,BF_BZ_7_320.JPG,1089,3589.341,3.296,1.281,326,
BF/CA7F3L,BF/CA,7,3,L,320,1/4/2019,1/24/2019,20,321,,BF_CA_7_320.jpg,POP ASSAYS REP 7,,BF_CA_7_320.JPG,1067,2864.9,2.685,1.054,327,
BZ/CA7F3L,BZ/CA,7,3,L,320,1/4/2019,1/24/2019,20,321,,BZ_CA_7_320.jpg,POP ASSAYS REP 7,,BZ_CA_7_320.JPG,596,2031.038,3.408,0.882,328,
BZ7F3L,BZ,7,3,L,340,1/24/2019,2/13/2019,20,341,,BZ_7_340.jpg,POP ASSAYS REP 7,,BZ_7_340.JPG,639,2097.252,3.282,0.959,329,
CA7F3L,CA,7,3,L,340,1/24/2019,2/13/2019,20,341,,CA_7_340.jpg,POP ASSAYS REP 7,,CA_7_340.JPG,177,600.554,3.393,0.462,330,
BF/CA7F3L,BF/CA,7,3,L,340,1/24/2019,2/13/2019,20,341,,BF_CA_7_340.jpg,POP ASSAYS REP 7,,BF_CA_7_340.JPG,1952,6250.616,3.202,1.657,331,
BZ/CA7F3L,BZ/CA,7,3,L,340,1/24/2019,2/13/2019,20,341,,BZ_CA_7_340.jpg,POP ASSAYS REP 7,,BZ_CA_7_340.JPG,428,1353.752,3.163,0.596,332,
BZ7F3L,BZ,7,3,L,360,2/13/2019,3/6/2019,21,362,,BZ_7_360.jpg,POP ASSAYS REP 7,,BZ_7_360.JPG,808,2768.361,3.426,1.167,333,
CA7F3L,CA,7,3,L,360,2/13/2019,3/6/2019,21,362,,CA_7_360.jpg,POP ASSAYS REP 7,,CA_7_360.JPG,159,514.877,3.238,0.7,334,
BF/CA7F3L,BF/CA,7,3,L,360,2/13/2019,3/6/2019,21,362,,BF_CA_7_360.jpg,POP ASSAYS REP 7,,BF_CA_7_360.JPG,1924,6761.937,3.515,1.823,335,
BZ7F3L,BZ,7,3,L,380,3/6/2019,3/25/2019,19,381,,BZ_7_380.jpg,POP ASSAYS REP 7,,BZ_7_380.JPG,1846,6500.222,3.521,2.101,336,
CA7F3L,CA,7,3,L,380,3/6/2019,3/25/2019,19,381,,CA_7_380.jpg,POP ASSAYS REP 7,,CA_7_380.JPG,309,1075.438,3.48,0.868,337,
BZ/CA7F3L,BZ/CA,7,3,L,380,3/6/2019,3/25/2019,19,381,,BZ_CA_7_380.jpg,POP ASSAYS REP 7,,BZ_CA_7_380.JPG,976,3120.046,3.197,1.274,338,
CA7F3L,CA,7,3,L,400,3/25/2019,4/15/2019,21,402,,CA_7_400.jpg,POP ASSAYS REP 7,,CA_7_400.JPG,333,1195.662,3.591,0.809,339,
BZ/CA7F3L,BZ/CA,7,3,L,400,3/25/2019,4/15/2019,21,402,,BZ_CA_7_400.jpg,POP ASSAYS REP 7,,BZ_CA_7_400.JPG,1109,3802.891,3.429,1.268,340,
CA7F3L,CA,7,3,L,420,4/15/2019,5/4/2019,19,421,,CA_7_420.jpg,POP ASSAYS REP 7,,CA_7_420.JPG,553,1665.1,3.011,0.865,341,
CA7F3L,CA,7,3,L,440,5/4/2019,5/25/2019,21,442,,CA_7_440.jpg,POP ASSAYS REP 7,,CA_7_440.jpg,1312,4682.419,3.569,1.551,342,
BF8F3L,BF,8,3,L,40,4/14/2018,5/26/2018,42,42,,BF_8_40.jpg,POP ASSAYS REP 8,Taylor Turner,BF_8_40.JPG,283,805.185,2.845,0.602,343,
BZ8F3L,BZ,8,3,L,40,4/15/2018,5/26/2018,41,42,,BZ_8_40.jpg,POP ASSAYS REP 8,Taylor Turner,BZ_8_40.JPG,265,890.745,3.361,0.596,344,
CA8F3L,CA,8,3,L,40,4/15/2018,5/26/2018,41,42,,CA_8_40.jpg,POP ASSAYS REP 8,Taylor Turner,CA_8_40.JPG,202,618.257,3.061,0.455,345,
BF/BZ8F3L,BF/BZ,8,3,L,40,4/14/2018,5/26/2018,42,42,,BF_BZ_8_40.jpg,POP ASSAYS REP 8,Taylor Turner,BF_BZ_8_40.JPG,108,342.141,3.168,0.609,346,
BF/CA8F3L,BF/CA,8,3,L,40,4/14/2018,5/26/2018,42,42,,BF_CA_8_40.jpg,POP ASSAYS REP 8,Taylor Turner,BF_CA_8_40.JPG,82,218.077,2.659,0.396,347,
BZ/CA8F3L,BZ/CA,8,3,L,40,4/15/2018,5/26/2018,41,42,,BZ_CA_8_40.jpg,POP ASSAYS REP 8,Amy Springer,BZ_CA_8_40.JPG,78,214.594,2.751,0.394,348,
BF8F3L,BF,8,3,L,60,5/26/2018,6/14/2018,19,61,,BF_8_60.jpg,POP ASSAYS REP 8,Amy Springer,BF_8_60.JPG,72,224.138,3.113,0.485,349,
BZ8F3L,BZ,8,3,L,60,5/26/2018,6/14/2018,19,61,,BZ_8_60.jpg,POP ASSAYS REP 8,Amy Springer,BZ_8_60.JPG,88,276.725,3.145,0.558,350,
CA8F3L,CA,8,3,L,60,5/26/2018,6/14/2018,19,61,,CA_8_60.jpg,POP ASSAYS REP 8,Amy Springer,CA_8_60.JPG,146,439.906,3.013,0.799,351,
BF/BZ8F3L,BF/BZ,8,3,L,60,5/26/2018,6/14/2018,19,61,,BF_BZ_8_60.jpg,POP ASSAYS REP 8,Amy Springer,BF_BZ_8_60.JPG,110,315.205,2.866,0.512,352,
BF/CA8F3L,BF/CA,8,3,L,60,5/26/2018,6/14/2018,19,61,,BF_CA_8_60.jpg,POP ASSAYS REP 8,Amy Springer,BF_CA_8_60.JPG,259,789.108,3.047,0.705,353,
BZ/CA8F3L,BZ/CA,8,3,L,60,5/26/2018,6/14/2018,19,61,,BZ_CA_8_60.jpg,POP ASSAYS REP 8,Amy Springer,BZ_CA_8_60.JPG,109,389.252,3.571,0.533,354,
BF8F3L,BF,8,3,L,80,6/14/2018,7/4/2018,20,81,,BF_8_80.jpg,POP ASSAYS REP 8,Amy Springer,BF_8_80.JPG,3,7.053,2.351,0.203,355,
BZ8F3L,BZ,8,3,L,80,6/14/2018,7/4/2018,20,81,,BZ_8_80.jpg,POP ASSAYS REP 8,Amy Springer,BZ_8_80.JPG,105,343.042,3.267,0.45,356,
CA8F3L,CA,8,3,L,80,6/14/2018,7/4/2018,20,81,,CA_8_80.jpg,POP ASSAYS REP 8,Amy Springer,CA_8_80.JPG,304,1022.246,3.363,0.649,357,
BF/BZ8F3L,BF/BZ,8,3,L,80,6/14/2018,7/4/2018,20,81,,BF_BZ_8_80.jpg,POP ASSAYS REP 8,Amy Springer,BF_BZ_8_80.JPG,221,596.218,2.698,0.663,358,
BF/CA8F3L,BF/CA,8,3,L,80,6/14/2018,7/4/2018,20,81,,BF_CA_8_80.jpg,POP ASSAYS REP 8,Amy Springer,BF_CA_8_80.JPG,482,1668.783,3.462,0.642,359,
BZ/CA8F3L,BZ/CA,8,3,L,80,6/14/2018,7/4/2018,20,81,,BZ_CA_8_80.jpg,POP ASSAYS REP 8,Amy Springer,BZ_CA_8_80.JPG,216,634.234,2.936,0.366,360,
BF8F3L,BF,8,3,L,100,7/4/2018,7/25/2018,21,102,,BF_8_100.jpg,POP ASSAYS REP 8,Taylor Turner,BF_8_100.JPG,9,26.405,2.934,0.297,361,
BZ8F3L,BZ,8,3,L,100,7/4/2018,7/25/2018,21,102,,BZ_8_100.jpg,POP ASSAYS REP 8,Taylor Turner,BZ_8_100.JPG,61,193.904,3.179,0.246,362,
CA8F3L,CA,8,3,L,100,7/4/2018,7/25/2018,21,102,,CA_8_100.jpg,POP ASSAYS REP 8,Taylor Turner,CA_8_100.JPG,73,213.752,2.928,0.248,363,
BF/BZ8F3L,BF/BZ,8,3,L,100,7/4/2018,7/25/2018,21,102,,BF_BZ_8_100.jpg,POP ASSAYS REP 8,Taylor Turner,BF_BZ_8_100.JPG,115,316.385,2.751,0.31,364,
BF/CA8F3L,BF/CA,8,3,L,100,7/4/2018,7/25/2018,21,102,,BF_CA_8_100.jpg,POP ASSAYS REP 8,Taylor Turner,BF_CA_8_100.JPG,237,626.123,2.642,0.462,365,
BZ/CA8F3L,BZ/CA,8,3,L,100,7/4/2018,7/25/2018,21,102,,BZ_CA_8_100.jpg,POP ASSAYS REP 8,Taylor Turner,BZ_CA_8_100.JPG,90,292.185,3.246,0.295,366,
BF8F3L,BF,8,3,L,120,7/25/2018,8/13/2018,19,121,,BF_8_120.jpg,POP ASSAYS REP 8,Amy Springer,BF_8_120.JPG,9,22.483,2.498,0.203,367,
BZ8F3L,BZ,8,3,L,120,7/25/2018,8/13/2018,19,121,,BZ_8_120.jpg,POP ASSAYS REP 8,Amy Springer,BZ_8_120.JPG,54,171.429,3.175,0.429,368,
CA8F3L,CA,8,3,L,120,7/25/2018,8/13/2018,19,121,,CA_8_120.jpg,POP ASSAYS REP 8,Amy Springer,CA_8_120.JPG,455,1555.346,3.418,0.729,369,
BF/BZ8F3L,BF/BZ,8,3,L,120,7/25/2018,8/13/2018,19,121,,BF_BZ_8_120.jpg,POP ASSAYS REP 8,Amy Springer,BF_BZ_8_120.JPG,209,694.825,3.325,0.46,370,
BF/CA8F3L,BF/CA,8,3,L,120,7/25/2018,8/13/2018,19,121,,BF_CA_8_120.jpg,POP ASSAYS REP 8,Amy Springer,BF_CA_8_120.JPG,601,1945.036,3.236,0.688,371,
BZ/CA8F3L,BZ/CA,8,3,L,120,7/25/2018,8/13/2018,19,121,,BZ_CA_8_120.jpg,POP ASSAYS REP 8,Amy Springer,BZ_CA_8_120.JPG,238,820.412,3.447,0.5,372,
BF8F3L,BF,8,3,L,140,8/13/2018,9/2/2018,20,141,,BF_8_140.jpg,POP ASSAYS REP 8,Amy Springer,BF_8_140.JPG,5,13.367,2.673,1.196,373,
BZ8F3L,BZ,8,3,L,140,8/13/2018,9/2/2018,20,141,,BZ_8_140.jpg,POP ASSAYS REP 8,Amy Springer,BZ_8_140.JPG,64,216.146,3.377,0.337,374,
CA8F3L,CA,8,3,L,140,8/13/2018,9/2/2018,20,141,,CA_8_140.jpg,POP ASSAYS REP 8,Amy Springer,CA_8_140.JPG,293,1063.21,3.629,0.614,375,
BF/BZ8F3L,BF/BZ,8,3,L,140,8/13/2018,9/2/2018,20,141,,BF_BZ_8_140.jpg,POP ASSAYS REP 8,Amy Springer,BF_BZ_8_140.JPG,211,786.708,3.728,0.461,376,
BF/CA8F3L,BF/CA,8,3,L,140,8/13/2018,9/2/2018,20,141,,BF_CA_8_140.jpg,POP ASSAYS REP 8,Amy Springer,BF_CA_8_140.JPG,535,1860.4,3.477,0.851,377,
BZ/CA8F3L,BZ/CA,8,3,L,140,8/13/2018,9/2/2018,20,141,,BZ_CA_8_140.jpg,POP ASSAYS REP 8,Amy Springer,BZ_CA_8_140.JPG,203,597.372,2.943,0.356,378,
BF8F3L,BF,8,3,L,160,9/2/2018,9/22/2018,20,161,,BF_8_160.jpg,POP ASSAYS REP 8,Amy Springer,BF_8_160.JPG,3,8.256,2.752,0.423,379,
BZ8F3L,BZ,8,3,L,160,9/2/2018,9/22/2018,20,161,,BZ_8_160.jpg,POP ASSAYS REP 8,Amy Springer,BZ_8_160.JPG,41,139.261,3.397,0.276,380,
CA8F3L,CA,8,3,L,160,9/2/2018,9/22/2018,20,161,,CA_8_160.jpg,POP ASSAYS REP 8,Amy Springer,CA_8_160.JPG,87,272.104,3.128,0.305,381,
BF/BZ8F3L,BF/BZ,8,3,L,160,9/2/2018,9/22/2018,20,161,,BF_BZ_8_160.jpg,POP ASSAYS REP 8,Amy Springer,BF_BZ_8_160.JPG,144,500.197,3.474,0.492,382,
BF/CA8F3L,BF/CA,8,3,L,160,9/2/2018,9/22/2018,20,161,,BF_CA_8_160.jpg,POP ASSAYS REP 8,Amy Springer,BF_CA_8_160.JPG,415,1331.601,3.209,0.671,383,
BZ/CA8F3L,BZ/CA,8,3,L,160,9/2/2018,9/22/2018,20,161,,BZ_CA_8_160.jpg,POP ASSAYS REP 8,Amy Springer,BZ_CA_8_160.JPG,135,442.453,3.277,0.336,384,
BF8F3L,BF,8,3,L,180,9/22/2018,10/12/2018,20,181,,BF_8_180.jpg,POP ASSAYS REP 8,Amy Springer,BF_8_180.JPG,4,14.453,3.613,0.249,385,
BZ8F3L,BZ,8,3,L,180,9/22/2018,10/12/2018,20,181,,BZ_8_180.jpg,POP ASSAYS REP 8,Amy Springer,BZ_8_180.JPG,75,253.617,3.382,0.394,386,
CA8F3L,CA,8,3,L,180,9/22/2018,10/12/2018,20,181,,CA_8_180.jpg,POP ASSAYS REP 8,Amy Springer,CA_8_180.JPG,265,1018.886,3.845,0.553,387,
BF/BZ8F3L,BF/BZ,8,3,L,180,9/22/2018,10/12/2018,20,181,,BF_BZ_8_180.jpg,POP ASSAYS REP 8,Amy Springer,BF_BZ_8_180.JPG,277,1048.079,3.784,0.581,388,
BF/CA8F3L,BF/CA,8,3,L,180,9/22/2018,10/12/2018,20,181,,BF_CA_8_180.jpg,POP ASSAYS REP 8,Amy Springer,BF_CA_8_180.JPG,902,3682.253,4.082,1.14,389,
BZ/CA8F3L,BZ/CA,8,3,L,180,9/22/2018,10/12/2018,20,181,,BZ_CA_8_180.jpg,POP ASSAYS REP 8,Amy Springer,BZ_CA_8_180.JPG,332,1145.302,3.45,0.516,390,
BF8F3L,BF,8,3,L,200,10/12/2018,11/1/2018,20,201,,BF_8_200.jpg,POP ASSAYS REP 8,Amy Springer,BF_8_200.JPG,1,2.457,2.457,0.165,391,
BZ8F3L,BZ,8,3,L,200,10/12/2018,11/1/2018,20,201,,BZ_8_200.jpg,POP ASSAYS REP 8,Amy Springer,BZ_8_200.JPG,86,331.458,3.854,0.385,392,
CA8F3L,CA,8,3,L,200,10/12/2018,11/1/2018,20,201,,CA_8_200.jpg,POP ASSAYS REP 8,Amy Springer,CA_8_200.JPG,298,1142.718,3.835,0.617,393,
BF/BZ8F3L,BF/BZ,8,3,L,200,10/12/2018,11/1/2018,20,201,,BF_BZ_8_200.jpg,POP ASSAYS REP 8,Amy Springer,BF_BZ_8_200.JPG,250,813.779,3.255,0.44,394,
BF/CA8F3L,BF/CA,8,3,L,200,10/12/2018,11/1/2018,20,201,,BF_CA_8_200.jpg,POP ASSAYS REP 8,Amy Springer,BF_CA_8_200.JPG,1022,3752.856,3.672,1.262,395,
BZ/CA8F3L,BZ/CA,8,3,L,200,10/12/2018,11/1/2018,20,201,,BZ_CA_8_200.jpg,POP ASSAYS REP 8,Amy Springer,BZ_CA_8_200.JPG,323,1066.642,3.302,0.499,396,
BF8F3L,BF,8,3,L,220,11/1/2018,11/21/2018,20,221,,BF_8_220.jpg,POP ASSAYS REP 8,Amy Springer,BF_8_220.JPG,0,0,NaN,,397,
BZ8F3L,BZ,8,3,L,220,11/1/2018,11/21/2018,20,221,,BZ_8_220.jpg,POP ASSAYS REP 8,Amy Springer,BZ_8_220.JPG,70,276.183,3.945,0.452,398,
CA8F3L,CA,8,3,L,220,11/1/2018,11/21/2018,20,221,,CA_8_220.jpg,POP ASSAYS REP 8,Amy Springer,CA_8_220.JPG,139,503.937,3.625,0.431,399,
BF/BZ8F3L,BF/BZ,8,3,L,220,11/1/2018,11/21/2018,20,221,,BF_BZ_8_220.jpg,POP ASSAYS REP 8,Amy Springer,BF_BZ_8_220.JPG,359,1522.187,4.24,0.79,400,
BF/CA8F3L,BF/CA,8,3,L,220,11/1/2018,11/21/2018,20,221,,BF_CA_8_220.jpg,POP ASSAYS REP 8,Amy Springer,BF_CA_8_220.JPG,1158,4543.191,3.923,1.216,401,
BZ/CA8F3L,BZ/CA,8,3,L,220,11/1/2018,11/21/2018,20,221,,BZ_CA_8_220.jpg,POP ASSAYS REP 8,Amy Springer,BZ_CA_8_220.JPG,277,1003.482,3.623,0.416,402,
BF8F3L,BF,8,3,L,240,11/21/2018,12/11/2018,20,241,,BF_8_240.jpg,POP ASSAYS REP 8,Amy Springer,BF_8_240.JPG,4,7.996,1.999,0.524,403,
BZ8F3L,BZ,8,3,L,240,11/21/2018,12/11/2018,20,241,,BZ_8_240.jpg,POP ASSAYS REP 8,Amy Springer,BZ_8_240.JPG,149,607.912,4.08,0.389,404,
CA8F3L,CA,8,3,L,240,11/21/2018,12/11/2018,20,241,,CA_8_240.jpg,POP ASSAYS REP 8,Amy Springer,CA_8_240.JPG,424,1534.163,3.618,0.654,405,
BF/BZ8F3L,BF/BZ,8,3,L,240,11/21/2018,12/11/2018,20,241,,BF_BZ_8_240.jpg,POP ASSAYS REP 8,Amy Springer,BF_BZ_8_240.JPG,848,2858.298,3.371,0.889,406,
BF/CA8F3L,BF/CA,8,3,L,240,11/21/2018,12/11/2018,20,241,,BF_CA_8_240.jpg,POP ASSAYS REP 8,Amy Springer,BF_CA_8_240.JPG,2100,7088.466,3.375,1.996,407,
BZ/CA8F3L,BZ/CA,8,3,L,240,11/21/2018,12/11/2018,20,241,,BZ_CA_8_240.jpg,POP ASSAYS REP 8,Amy Springer,BZ_CA_8_240.JPG,651,2517.166,3.867,0.767,408,
BF8F3L,BF,8,3,L,260,12/11/2018,12/31/2018,20,261,,BF_8_260.jpg,POP ASSAYS REP 8,Amy Springer,BF_8_260.JPG,2,6.932,3.466,0.335,409,
BZ8F3L,BZ,8,3,L,260,12/11/2018,12/31/2018,20,261,,BZ_8_260.jpg,POP ASSAYS REP 8,Amy Springer,BZ_8_260.JPG,209,779.46,3.729,0.487,410,
CA8F3L,CA,8,3,L,260,12/11/2018,12/31/2018,20,261,,CA_8_260.jpg,POP ASSAYS REP 8,Amy Springer,CA_8_260.JPG,662,2388.841,3.609,0.78,411,
BF/BZ8F3L,BF/BZ,8,3,L,260,12/11/2018,12/31/2018,20,261,,BF_BZ_8_260.jpg,POP ASSAYS REP 8,Amy Springer,BF_BZ_8_260.JPG,1162,3838.883,3.304,1.195,412,
BF/CA8F3L,BF/CA,8,3,L,260,12/11/2018,12/31/2018,20,261,,BF_CA_8_260.jpg,POP ASSAYS REP 8,Amy Springer,BF_CA_8_260.JPG,2070,7389.588,3.57,1.649,413,
BZ/CA8F3L,BZ/CA,8,3,L,260,12/11/2018,12/31/2018,20,261,,BZ_CA_8_260.jpg,POP ASSAYS REP 8,Amy Springer,BZ_CA_8_260.JPG,898,2993.984,3.334,0.886,414,
BF8F3L,BF,8,3,L,280,12/31/2018,1/20/2019,20,281,,BF_8_280.jpg,POP ASSAYS REP 8,Amy Springer,BF_8_280.JPG,0,0,NaN,0,415,
BZ8F3L,BZ,8,3,L,280,12/31/2018,1/20/2019,20,281,,BZ_8_280.jpg,POP ASSAYS REP 8,Amy Springer,BZ_8_280.JPG,277,979.097,3.535,0.664,416,
CA8F3L,CA,8,3,L,280,12/31/2018,1/20/2019,20,281,,CA_8_280.jpg,POP ASSAYS REP 8,Amy Springer,CA_8_280.JPG,330,1131.873,3.43,0.431,417,
BF/BZ8F3L,BF/BZ,8,3,L,280,12/31/2018,1/20/2019,20,281,,BF_BZ_8_280.jpg,POP ASSAYS REP 8,Amy Springer,BF_BZ_8_280.JPG,1262,4309.57,3.415,1.197,418,
BF/CA8F3L,BF/CA,8,3,L,280,12/31/2018,1/20/2019,20,281,,BF_CA_8_280.jpg,POP ASSAYS REP 8,Amy Springer,BF_CA_8_280.JPG,1808,5473.564,3.027,1.447,419,
BZ/CA8F3L,BZ/CA,8,3,L,280,12/31/2018,1/20/2019,20,281,,BZ_CA_8_280.jpg,POP ASSAYS REP 8,Amy Springer,BZ_CA_8_280.JPG,943,3334.483,3.536,1.012,420,
BF8F3L,BF,8,3,L,300,1/20/2019,2/10/2019,21,302,,BF_8_300.jpg,POP ASSAYS REP 8,Amy Springer,BF_8_300.JPG,2,7.245,3.623,0.407,421,
BZ8F3L,BZ,8,3,L,300,1/20/2019,2/10/2019,21,302,,BZ_8_300.jpg,POP ASSAYS REP 8,Amy Springer,BZ_8_300.JPG,342,1370.636,4.008,0.66,422,
CA8F3L,CA,8,3,L,300,1/20/2019,2/10/2019,21,302,,CA_8_300.jpg,POP ASSAYS REP 8,Amy Springer,CA_8_300.JPG,603,2290.668,3.799,0.77,423,
BZ/CA8F3L,BZ/CA,8,3,L,300,1/20/2019,2/10/2019,21,302,,BZ_CA_8_300.jpg,POP ASSAYS REP 8,Amy Springer,BZ_CA_8_300.JPG,1363,5282.102,3.875,1.674,424,
BF8F3L,BF,8,3,L,320,2/10/2019,3/3/2019,21,323,,BF_8_320.jpg,POP ASSAYS REP 8,Amy Springer,BF_8_320.JPG,0,0,NaN,0,425,
BZ8F3L,BZ,8,3,L,320,2/10/2019,3/3/2019,21,323,,BZ_8_320.jpg,POP ASSAYS REP 8,Amy Springer,BZ_8_320.JPG,533,2125.574,3.988,0.818,426,
CA8F3L,CA,8,3,L,320,2/10/2019,3/3/2019,21,323,,CA_8_320.jpg,POP ASSAYS REP 8,Amy Springer,CA_8_320.JPG,810,2983.445,3.683,1.007,427,
BZ/CA8F3L,BZ/CA,8,3,L,320,2/10/2019,3/3/2019,21,323,,BZ_CA_8_320.jpg,POP ASSAYS REP 8,Amy Springer,BZ_CA_8_320.JPG,1563,5606.158,3.587,1.596,428,
BF8F3L,BF,8,3,L,340,3/3/2019,3/22/2019,19,342,,BF_8_340.jpg,POP ASSAYS REP 8,Amy Springer,BF_8_340.JPG,43,172.663,4.015,0.998,429,
BZ8F3L,BZ,8,3,L,340,3/3/2019,3/22/2019,19,342,,BZ_8_340.jpg,POP ASSAYS REP 8,Amy Springer,BZ_8_340.JPG,975,3799.963,3.897,1.15,430,
CA8F3L,CA,8,3,L,340,3/3/2019,3/22/2019,19,342,,CA_8_340.jpg,POP ASSAYS REP 8,Amy Springer,CA_8_340.JPG,719,2249.309,3.128,0.706,431,
